1032 1160
64 64 64

1 1 69 128 INV
1 1 68 129 INV
1 1 67 130 INV
1 1 66 131 INV
1 1 65 132 INV
1 1 64 133 INV
2 1 934 1070 1071 XOR
2 1 1071 67 1072 AND
2 1 1070 1072 1073 XOR
2 1 801 1073 1074 XOR
2 1 1074 68 1075 AND
2 1 1073 1075 1076 XOR
2 1 536 1076 1077 XOR
2 1 1077 69 1078 AND
2 1 1076 1078 1158 XOR
2 1 62 63 1079 XOR
2 1 1079 64 1080 AND
2 1 1080 63 1081 XOR
2 1 1047 1081 1082 XOR
2 1 1082 65 1083 AND
2 1 1081 1083 1084 XOR
2 1 1016 1084 1085 XOR
2 1 1085 66 1086 AND
2 1 1084 1086 1087 XOR
2 1 951 1087 1088 XOR
2 1 1088 67 1089 AND
2 1 1087 1089 1090 XOR
2 1 818 1090 1091 XOR
2 1 1091 68 1092 AND
2 1 1090 1092 1093 XOR
2 1 551 1093 1094 XOR
2 1 1094 69 1095 AND
2 1 1093 1095 1159 XOR
